id_cliente,cliente,tipo_cliente,tempo_relacionamento_meses,faixa_renda,segmento
9fd91a16133241dbc6471c66f0eeadfd7a943dd9c8a1d146bf4019c9a2cfa4ef,Cliente_008,RECORRENTE,24,ALTA,ATACADO
84d5bd0a6638865ece69e6c3e2a29bdcbcb0335627a879039a7a72a54e7846c8,Cliente_130,NOVO,2,MÉDIA,ATACADO
b6dc585f1b0aafc3d575c97715b516536938d4148cc70d957bb6f6868c260b1f,Cliente_049,RECORRENTE,24,BAIXA,ATACADO
a2d477c04ca285bb59ce8a740b585ce459c9214d6cf1d143bb551a63475e7ab3,Cliente_096,NOVO,2,BAIXA,ATACADO
2cd5eb3db43b522185b0c91699f60e120370898b25ed6920ac4882f6cde32431,Cliente_122,RECORRENTE,56,MÉDIA,VAREJO
551a668fa212f6a993d9edbc893df7928d841c2d195d675949611491772e8b95,Cliente_081,NOVO,0,MÉDIA,VAREJO
ecf44fd5a21bfe5b1b50bed0287b542ad20ae4cd23b7952f2da39f6f0087d575,Cliente_128,NOVO,5,BAIXA,VAREJO
794e8c129fbbec9873957dedaaff2703323c8297b05d1c851581781420e1362b,Cliente_148,NOVO,2,MÉDIA,ATACADO
5e0273893032bea2787ffbd069bceabbab8068b6509f4bc1d4185487bbfc2144,Cliente_139,RECORRENTE,36,ALTA,VAREJO
00f76b0e09d20a15fdfa8ccb920f1273a687e64ef148d319bbff01704fbdb45c,Cliente_085,RECORRENTE,11,ALTA,VAREJO
3df68239a7ce8b3ded87e1486c4d7ce61e1bf2b4708a7737ddafab66f29f0044,Cliente_027,RECORRENTE,41,ALTA,ATACADO
c7f36642f9f18e62f7ac7a7a812239d1ddc3039ba1546ede69f8f35336bd1a87,Cliente_143,NOVO,1,MÉDIA,VAREJO
3ff31e45f699e5e795bc8b26450cd90d856d8de8fd250bb40e29859b4165a0f3,Cliente_156,RECORRENTE,9,BAIXA,VAREJO
9be37fb60790f4d972e93722e42e0ab6b37d974ad28a8a7bacab3dda85ebfb19,Cliente_036,NOVO,4,MÉDIA,ATACADO
7dfd20d551680dc3947e8089368ae5561fbe4e2aa61ca95c1eb8d566517277ef,Cliente_193,NOVO,0,ALTA,VAREJO
de024642472f734e0268adc626c11f59574f8aead7d0e27339937450747bce47,Cliente_052,NOVO,3,ALTA,ATACADO
91a0e50716d88c6233e32db1c02c0f57db6539f7b5ecf5abcabd3d2f9185ea60,Cliente_045,NOVO,2,BAIXA,ATACADO
c90e98d858f389b8b74eb0a77be010b719e5330c790914f99d962bcc6c12fa5f,Cliente_049,NOVO,0,MÉDIA,VAREJO
b7779ba093464c1fe3fd296b7389ebbaec758f1ce48bac302a59aeb0b99e5ded,Cliente_031,RECORRENTE,50,BAIXA,VAREJO
f3d1c5871cf31b2007893b10e5f7e1f2959d33357315e75e10f7e30d01c532a7,Cliente_028,RECORRENTE,57,MÉDIA,VAREJO
58ab7140bcced5a6c296ff83471426d55c39e013bab509dbfe5879529b8cf4e6,Cliente_126,NOVO,1,BAIXA,VAREJO
704d84314aea5477c8d196d37ad16443a8654f8555a7ad3327a8e541e1e9e4e4,Cliente_064,RECORRENTE,48,BAIXA,VAREJO
4e85b809ad800fb5e9dd0a17bbd70cfb66b9efb740a8b14420258fdf6e019d3c,Cliente_073,NOVO,5,MÉDIA,VAREJO
bc08cfe7141a936f949c4e3a7af3da43ccffad3b527093bd416e2edfa7e28da7,Cliente_060,RECORRENTE,25,ALTA,ATACADO
118955d447d4f3b3f8b08ee2675114281e6888cd04d73a7b785192ab892da64d,Cliente_037,RECORRENTE,49,BAIXA,ATACADO
afa4066ee6fec7a21675ab93fad07ddc9d7959318b4eee1e2ebfdbe1851b3710,Cliente_088,RECORRENTE,16,ALTA,ATACADO
0dfb20c23769d574e40de945557c76c742bfb81f73007ca1403b8a17a6a5763d,Cliente_086,RECORRENTE,16,ALTA,ATACADO
3e5f62d604eaf92d2316d98b6a7f84148e794115280e031249ec05b07ed31ef7,Cliente_047,NOVO,2,BAIXA,VAREJO
1546f0153f2c69e2cfd6c7d7210708b40950fee792dbedc9760d11d6d2d6e7ff,Cliente_032,NOVO,3,MÉDIA,VAREJO
1b3af6de6087df69f37a5603a753271dc34e63ab082b7bcf46aef2ab249ace18,Cliente_041,RECORRENTE,19,ALTA,ATACADO
46db97aca81cd9767422a36c59af492e344ad954b5a25fb3cdc6a35403a46df2,Cliente_045,NOVO,3,BAIXA,VAREJO
14c38dfe91e009983003260a82a746c444328cc665be6c5f528f12a82743b0c5,Cliente_149,NOVO,1,ALTA,ATACADO
8ef9e01f5d12fa130f77efa91d8113cd47d87e47ced670eb4b21e0e79c4a5eff,Cliente_155,RECORRENTE,24,BAIXA,ATACADO
b3c85b6300bf4e4a437f9f2a5a8fa67f5023bfa54feb3c62e07b6eaf6f53136a,Cliente_144,NOVO,1,ALTA,VAREJO
f23188f0de2daa4076b1fb02fce73e26cd3825099b9cec13efc094eba39855a6,Cliente_090,RECORRENTE,49,MÉDIA,VAREJO
ad821f8378e85981adb268e102c6eeed99eaeb3995e32d43ff9982449c6d03f8,Cliente_070,RECORRENTE,49,BAIXA,VAREJO
735a6f55a7554a0b3f484ef94b8bfbb25b8fd64b6acfa5f580de8ca837eb52d8,Cliente_179,NOVO,1,ALTA,ATACADO
760b3332bd8886e8b3b08d4f084416459e38bfa648b9843b1c8249f4e41bfe57,Cliente_136,RECORRENTE,41,MÉDIA,VAREJO
1496ae28b10e7d925cc95ef3871b8ba591511ff95fc88e1d99c089aefb8bb1a6,Cliente_035,RECORRENTE,7,ALTA,ATACADO
4ce4d408596bcfab023c663cf8de4b2c59eb97683eb88ec119bc990bbb02af33,Cliente_023,NOVO,4,MÉDIA,ATACADO
709787e0f7d29957532dc43c4edcb77c0f0bc86f570c52745994c269a477dece,Cliente_140,RECORRENTE,51,BAIXA,ATACADO
1ad7727f5764df840c6aa2e287962ebae04da513be587a734746db03cc946205,Cliente_060,RECORRENTE,21,BAIXA,ATACADO
b5d9c9963c4f165db7965e8c70e1ded8242d19fd9827d7c84c52c781165a29a8,Cliente_062,RECORRENTE,26,MÉDIA,ATACADO
2d75ca0e8bd7dacfdcc120f0ea74362bdce994d621acb6b0c21f29dd33e44958,Cliente_111,NOVO,5,BAIXA,VAREJO
fd25c2f7d40cf4d258af304a56e8fcda3e6d5a89496607bf2284a06d3a2f490b,Cliente_146,RECORRENTE,7,MÉDIA,VAREJO
aefb082c5cb19de37e92d298b85a331ed65f61a14511b8eaf0955b2a394cf5b6,Cliente_117,NOVO,2,ALTA,VAREJO
22481b5ea5776efbafc396486659a6cbebca97c9e7d22665ae5e801d90c285ab,Cliente_188,RECORRENTE,21,ALTA,VAREJO
480c902a91a9de1e8566d8ac558133994b693fe146896864538d3457087950e9,Cliente_105,NOVO,0,BAIXA,ATACADO
95ca96380d7c5e825399a14c9d7bcad0ded7eaa74406d43c0925ba215263c582,Cliente_150,NOVO,2,BAIXA,ATACADO
be6b2828948b1dd162651c3ed2a963a346eef5c2d75d6bf1c89ca80281b1ecfc,Cliente_110,NOVO,1,BAIXA,VAREJO
f11d9b7b6171a15b9f5409cf5f2bb411e66bc6ddbda0d19f3b9ddbaa38c1cce5,Cliente_075,NOVO,2,BAIXA,ATACADO
f539fde24a9f7db38b3023fe0a8f7675d4467f9d9d5a92ca86017d5203c4709d,Cliente_197,NOVO,4,MÉDIA,VAREJO
96b81cc8f720bfae714d50f84d93f1dcdb67516d4b2b759e6034d186fc81f78c,Cliente_106,NOVO,5,MÉDIA,ATACADO
13f079eaac1be997c43be4f261dc3ef7d6ee4458c4907ed01c35e5db56051b2c,Cliente_110,RECORRENTE,19,BAIXA,ATACADO
1b06ec85a11bbc6da7d1f532ab1066d2d8e966bdecb3cfaeb1f4d4b64c41c200,Cliente_043,NOVO,4,BAIXA,ATACADO
2c631f438a87f7fba4ad1b6902613c888391ef36209b7223b2b3f5f18b220b9e,Cliente_057,NOVO,4,BAIXA,VAREJO
4fe658e336359319912c71b1bab24ef710f8e64cadd6bd393fa8b283c1600226,Cliente_060,RECORRENTE,42,BAIXA,ATACADO
8ac138cf6c5aec11b68691034a6ad72867a811f9a968e7eba4cdba9e477fa6c6,Cliente_057,NOVO,5,MÉDIA,VAREJO
9aa4419b9ea7f8f6340c647553e3292e0d78a4222f1878bbcc7f30cff5377597,Cliente_176,NOVO,0,ALTA,VAREJO
79262c2c8fc16c4b59ab91d60f09545523d8d1928810ac8e1140a62920bdb1d5,Cliente_052,RECORRENTE,56,BAIXA,ATACADO
ad81b02887ef8f5398f490829b72d714a12f85a26eb436f5ec4215612243591c,Cliente_068,RECORRENTE,50,ALTA,ATACADO
a79c4d9d62cfb2b95f81febd297163626c09d8dc9d808ca507abe5ee598ef1bc,Cliente_079,NOVO,0,ALTA,ATACADO
c4befb34976d7b6cae77ffa61f31bc8d4a645249d0a17b29668d39f9d07ba4bf,Cliente_024,RECORRENTE,7,ALTA,ATACADO
b5582c23642c74f842e03ddee722df8ecb9172123e77234a9593f0dd7ab7303f,Cliente_164,NOVO,4,MÉDIA,ATACADO
1bb23470320417b4ea856e20492333655d92e772fedda346448ae99661a712ca,Cliente_021,RECORRENTE,39,MÉDIA,ATACADO
658ff796955751dbcf1492973526acdcfc913a42ce46015973dc1a8392926ba7,Cliente_156,RECORRENTE,28,MÉDIA,ATACADO
feb4a754f72aa028c75491235eccaec4a20c107296c9fa7b5abd16a328b73785,Cliente_040,NOVO,5,BAIXA,ATACADO
0dc9993ed3f97d814ce85b7c7764bee3b75a117f8246ab988f736970cf7d4159,Cliente_012,RECORRENTE,9,ALTA,ATACADO
7eb03cb6515b40663171187cf1d26c91f612c23b84198602f38efde64415a10d,Cliente_127,NOVO,0,BAIXA,VAREJO
5f3b21e951fb4dd18bcf2d32c992ded085818b27c9f1aa230d5f0e2fba6edbd3,Cliente_151,NOVO,4,MÉDIA,ATACADO
fb20d01fa0ce0eed956ac436d25736ba9e6a54f2640e2aa48400b7df8912ead7,Cliente_069,NOVO,5,ALTA,ATACADO
def874ef1f370602c50c92f2ba7b8f7399b84198c2c9ab556ab985a6d857ee95,Cliente_119,NOVO,3,BAIXA,VAREJO
15044cfea36218dd3052d60faa2a5835d7c1e52ecca92db3bb4fd950b08ec8cf,Cliente_193,NOVO,3,MÉDIA,VAREJO
71ccf4ef0880088070a131186538c8cc1c3f2c8902fd0495caa17d384abeb8ea,Cliente_114,RECORRENTE,30,BAIXA,VAREJO
91e0296af0bde0e7a54556260c6b876f54a8baef2d3322b3ff6ca6815e366ccc,Cliente_137,NOVO,3,BAIXA,VAREJO
d1e965195d52821674242b560418cd5062a8381b3c5d23f3b65092ca098faf70,Cliente_067,NOVO,0,BAIXA,VAREJO
d7bef70ba8cd22f82066ca51610e1f7b288f732ebbbe2c90c3dcd11244d040a5,Cliente_009,NOVO,4,BAIXA,VAREJO
ccda148289010a49bad2517444a4347f2eb1f9c573117e2f576a1344894965a5,Cliente_004,RECORRENTE,50,BAIXA,ATACADO
3a10cf590124bad27ade57843f65f0a218d7d42afa0fbe42c1bebdddb7b8d253,Cliente_162,NOVO,2,MÉDIA,ATACADO
b91d86c4861c914260560132e74896b52a1fa58958e9832a08c39e29f964398a,Cliente_016,NOVO,1,BAIXA,ATACADO
143a83e02c15e6e63f206144452673e977951814f80b4ece394b541d204ded44,Cliente_160,RECORRENTE,37,MÉDIA,VAREJO
cdb525c440f526ae9c43b0a685d25f52a1fbb2386f7c9e38f467ba773e6e89d9,Cliente_119,RECORRENTE,31,MÉDIA,ATACADO
ab992cda41675e3bee98ae604a1e459e234dc1b9aff15765dce5b6987dcb252f,Cliente_120,RECORRENTE,54,BAIXA,ATACADO
b2d1626b29757221afe907edb3016442e0a659ef79bf99b7d64da0080dd018c3,Cliente_188,RECORRENTE,11,ALTA,VAREJO
694452c9e6b1f0d0c754fa2c4ae05b2a47da893350484709d4b0fc00c7450efe,Cliente_190,NOVO,0,MÉDIA,VAREJO
8270b71c85fe34e610448b406010e1b93daa90e8e097fcb3e3c49db9011b6f7b,Cliente_140,RECORRENTE,24,BAIXA,ATACADO
38d028ea9df231cc28313378744894048fdd8f8042ed2038815c72e21489668e,Cliente_002,NOVO,5,BAIXA,ATACADO
4eb843500d83d3276aedeb3dc2d57511aa354125d267f9e4b8fa9b2ff1a93884,Cliente_195,NOVO,5,MÉDIA,ATACADO
075f2901ccccba6351f022ac6e99d108f3b6306831513428a5eda158c1797880,Cliente_051,RECORRENTE,56,BAIXA,VAREJO
4ae9ca359820abf1ea08ba5630905062389ecc9075976ae5e8b8fd89f0956308,Cliente_121,NOVO,2,BAIXA,ATACADO
312f0360dc4abb27fb5c1b8342f23dba7b2894d3447beeb33f01fe00e89ea268,Cliente_191,NOVO,4,MÉDIA,ATACADO
c61d7ee0122073aa8da24d0be2cd86fb39a51678390bcc859c68da86abb46216,Cliente_084,RECORRENTE,11,BAIXA,ATACADO
814a06f78901ee1be6584cd16a81e6179b7c22b1501a413f51a45c31aa16f6b1,Cliente_057,NOVO,3,BAIXA,VAREJO
05bb0563ba85e81cc35e32268b4145e543e153b9a620a5cc3f529527c92f7613,Cliente_170,NOVO,0,ALTA,VAREJO
6d03b23f687e639c6ab2826810560ca0e635ab2964271fba3ffefe6a2f074b3b,Cliente_190,RECORRENTE,40,ALTA,VAREJO
07f418a3ee289215b0fee238b91a2ceef786672c13b656397f5fabf3bb8e837d,Cliente_016,NOVO,2,BAIXA,VAREJO
38f654d1b3141dfe016b0b4e10d8ed392850463e1561a8e08a3f079fd37497b1,Cliente_018,NOVO,1,ALTA,ATACADO
01bd6f7b326f25c7effac66aa3a25823a1ce6707042364e776f3168d88aa8eab,Cliente_118,NOVO,0,MÉDIA,VAREJO
922bc0ac63a6067b620f2c44297bfeed1b2359c2b083ce24fd17e2d599ec6954,Cliente_141,RECORRENTE,12,ALTA,VAREJO
50cc876569cc88ee8f98d224346886e34ba45e39f7570ec07037b31d011d9c10,Cliente_181,NOVO,1,MÉDIA,VAREJO
0f1d9f3b33e495238217df9fa35b35b11cdb73dc5cc4248ee075e8f55c2dd337,Cliente_175,RECORRENTE,55,MÉDIA,ATACADO
8a11f9ee224b459523b63007aa72f57400bcf5c2a59f8cad675e5aa5582c1b32,Cliente_170,RECORRENTE,28,MÉDIA,VAREJO
1587ee9d5f5a8470f77a63c5e6e2400347351071a1c8c46dd6ce158fc30de789,Cliente_046,RECORRENTE,22,MÉDIA,VAREJO
6a653d9a64d3b94a86f6bc30da6237fa768e5c0c4fd205261dc8a95f7a361bde,Cliente_081,NOVO,0,BAIXA,ATACADO
6f1cf0a988e219c931bd8b5c411c0a706ed49577163e0b9cbf95da8a94668e6a,Cliente_197,RECORRENTE,27,ALTA,ATACADO
738abb91dd0820a6b58610a40328f196eea3cd0597af9289d30c1491b714e771,Cliente_160,RECORRENTE,8,MÉDIA,VAREJO
c9a2c552096865052a337c648b2d6ab5855a2f4afde4637bc98a679d82dc8e08,Cliente_128,RECORRENTE,20,MÉDIA,VAREJO
9cc9694820c89cd7abe9c9b6882eaaa7d92a3aaf7c5ee38bc65c596bcd38049b,Cliente_161,NOVO,5,ALTA,VAREJO
82c3524d859f563ec8d6a21d5d838dba910df3a7084a1d6a409e183e69cc5386,Cliente_050,NOVO,4,ALTA,ATACADO
4ad0d4141aa3d9b0b533b8cdbce364a9702b391bf965a2d39752cb93913a6d3b,Cliente_040,RECORRENTE,18,MÉDIA,ATACADO
a54e2de81ddccdbeb807909008bb6227349b9e525209dcc33ec262339c82e61a,Cliente_023,RECORRENTE,27,MÉDIA,ATACADO
b02a7e593b3f59dca1e611aa9729418e69d19d543fe674d9f2918e8817cfeb84,Cliente_058,RECORRENTE,7,MÉDIA,VAREJO
f53c7ae116f641b813077f0a66513f54f32f3c2eafe3b61972e49d99a3c42f25,Cliente_107,NOVO,4,ALTA,VAREJO
edbb622e783216f5689225eab197ffba8a24c89864fc4b7c3040fc2321a76794,Cliente_141,NOVO,4,ALTA,VAREJO
8d6cde92c75869e55b021937633c3a3f1f18f6ea26db26a58968c42412d5e82a,Cliente_013,NOVO,3,BAIXA,ATACADO
8705d1b67f674baf1cf530071dfa2ff9d8aed0ee33693d0f59350be45dcc03b0,Cliente_060,RECORRENTE,20,BAIXA,VAREJO
6b47914c3f27d13b82a967260679e2243f82520ea0ba927ea0a74d1a174efc94,Cliente_122,NOVO,2,BAIXA,VAREJO
6e7bb13162d97cd484ce2471b0b0bc65b756704eeef6131f9643a00816457f80,Cliente_131,RECORRENTE,9,ALTA,VAREJO
5f0686ff25e83969892ea3dd97e456365b68f7f2635f21f0485397b8c3bd98d6,Cliente_018,RECORRENTE,18,MÉDIA,VAREJO
bc292dc7a693846df6afd905d3e6dcd77845ef184a9bbe46083f47ae6087239a,Cliente_129,RECORRENTE,56,MÉDIA,ATACADO
7c89e6227ca1fe0b08bac507846bab7d5686d9b17b129deeb9882bdb2b9dbb44,Cliente_091,NOVO,4,MÉDIA,VAREJO
b51811ef1fdf60b5bfe8e48da088bc3664c689a84e4141f7634ae473adffc094,Cliente_005,RECORRENTE,33,MÉDIA,VAREJO
783ebeadacdac8b9bb11ed0b0d56d525edb4f5e8c82baa7480c7cecd5cd79798,Cliente_125,RECORRENTE,24,BAIXA,VAREJO
9c94cbe4d3e36b8128334bfc44348f47105ddd91c22a5575c772442682ba02bb,Cliente_160,NOVO,0,BAIXA,VAREJO
4805312b57ebaf5633620bf2856f7cb2375c4393f792d96609056bf7128e18dd,Cliente_160,NOVO,5,BAIXA,VAREJO
cc015d4b2f0174ea0d99850b031b74c927dcae4954335fe508a987ca8598ce30,Cliente_118,NOVO,4,ALTA,ATACADO
cdae85f260a4e3a93a32817a970424119f2191b769fe0c8102f8147c19f1762a,Cliente_042,NOVO,5,MÉDIA,VAREJO
87514469e33930dc57630b1058daf536fc51ee92a82ecb01909315b3442d8259,Cliente_176,RECORRENTE,11,BAIXA,VAREJO
6f8591f185f6f993a6e85a8c539824d776119b9c2bd11bcdf455428155dc51ac,Cliente_024,RECORRENTE,20,BAIXA,ATACADO
6651b14cf81f8f8929945440a306efc8e530abf3eadc168f66246a688de832a5,Cliente_158,NOVO,5,MÉDIA,VAREJO
2317f06ea38d4a1478c0805b5b32c520545b0402260d5dc3812a414ee1ddd91a,Cliente_118,RECORRENTE,46,ALTA,ATACADO
d51738a80a151ec51e9a3976c18e283750296330edb14e016b8a766ba6526fc9,Cliente_168,RECORRENTE,19,MÉDIA,VAREJO
6208e896a75ff625e8a4e4e9dae812426c6287bc6a439f53d99055752f010054,Cliente_163,NOVO,5,ALTA,VAREJO
30d08352ac5f089da96772497ca8d823dd6d23d5c795ea2f9cc7ccd036b92e41,Cliente_023,RECORRENTE,23,ALTA,ATACADO
8b5c5709759129b63b83d0380199f394bfad9b935e89eec2b8f6b57bf7d6a855,Cliente_071,NOVO,3,MÉDIA,ATACADO
7ce30bf6735efb01a5b62f95e27d466dd74f0c6af1b2b11f33c960724fdb4726,Cliente_048,NOVO,5,BAIXA,ATACADO
a2306a6b0f09f2587d400bf2bdb374a35516a60a59e99b5803d226faa9f27689,Cliente_093,NOVO,4,ALTA,VAREJO
67a790bdb20661c7f0645d60d4ef408e9cc61dbd8497fef445c5bd169dae0b75,Cliente_017,RECORRENTE,31,MÉDIA,ATACADO
c9d9cc0930b7d092276444da5e6622bf648748699b249edffa49b78cb0cc6635,Cliente_189,RECORRENTE,26,BAIXA,VAREJO
d9e2191057c737c3925628201e49c58b503c53574dae87027b6cd95eecc1de0a,Cliente_163,RECORRENTE,48,MÉDIA,VAREJO
7a079396256617ea9f60fe66e5e28dc71b6ff0ad4465d1f07769b74a70a7bf04,Cliente_087,NOVO,2,MÉDIA,ATACADO
573be11248a1cd7d12b4db5bc67d71564b5aa7d44d16632b2d12a6b2d8ad6033,Cliente_181,NOVO,2,BAIXA,VAREJO
a41d76fd27df7b2603bea33b3fa414806095494ab37ddd72d1c2884beea353cf,Cliente_024,RECORRENTE,42,ALTA,ATACADO
671028d833ff0ae6f05af1a52ccfc74a2629e05a743ac77c378372780f2e7393,Cliente_053,RECORRENTE,45,MÉDIA,VAREJO
ac40066518b83e01d839f6937fe9e4455e8aaaebbc6729247030d4668ab5e02c,Cliente_052,NOVO,0,BAIXA,VAREJO
64dae7452e62d1369167dcba483b636a8bb3d4d1d6ecd58f552d71a6cda40967,Cliente_092,NOVO,1,MÉDIA,ATACADO
f8b7d07c9c0384ee61690dca0e11ca5cc0b57d7f40916911660155e8c18cb43a,Cliente_144,RECORRENTE,47,ALTA,VAREJO
dfbff8f6af43717a322551a981a8c943f094eb093eb61f5114bce5530f69aea5,Cliente_182,RECORRENTE,42,MÉDIA,ATACADO
226274ac134d638328a682ba275858464c30efa26e48ddde4c16623670a2185f,Cliente_087,RECORRENTE,44,MÉDIA,ATACADO
96d92d4b5623a93f917c93f1930a36ddae3756866adc83d67b0bd0781c5ec2d3,Cliente_127,NOVO,4,ALTA,ATACADO
4e35cd0e4b84a5f24acc279395f4674c7d425a875c2e0085153fc30fe69b2976,Cliente_187,NOVO,5,MÉDIA,VAREJO
b4ee213a977a4d3ec4e11208e55cb5fb35c0e2a891d419cdb7ec1f3dda9cad6f,Cliente_035,NOVO,0,ALTA,ATACADO
fb352a0cc75f45941a0dc299bcdd0154c3942958ee177aa6d4743aa374d673d1,Cliente_173,RECORRENTE,38,BAIXA,ATACADO
c363e8fce85bf4df117c108c10b038881af43428f55776767938c5f6b761012f,Cliente_160,NOVO,1,BAIXA,VAREJO
6f39461fb71187077df6695833ac0e5e08c17867237900e38ff6a86280bf2a55,Cliente_024,NOVO,4,ALTA,ATACADO
df94dd04868f384d60823804bb2eb3fd34b81a4bee65a7734141cd777c1c9809,Cliente_014,NOVO,5,ALTA,VAREJO
72a6b261d2e582d99253eafd59d3a7a3b1328b1e7a72f5a386e7e8c96c167f78,Cliente_034,NOVO,5,ALTA,ATACADO
30aa172f38e12b47fdb0d5c49fd2874b4bef815e8a0938ac1b5017c6a074dd73,Cliente_127,RECORRENTE,53,MÉDIA,ATACADO
f68d5637cfd5232a9a518371a33e2f90fda92146e103450344194f5e26da7521,Cliente_057,RECORRENTE,37,BAIXA,VAREJO
ec6df383136883c0261ec0e17e4ba329ef18f56d93811e05b674dd9c1b59c43f,Cliente_134,NOVO,1,BAIXA,VAREJO
282fe561a86c41893273b5a860cd1d8a30e718f6524fe0b36182b0bce003b086,Cliente_103,RECORRENTE,42,MÉDIA,VAREJO
cfbab7f3b6c414375f7274ba86ce72dcc38be7c32faa711d7ef8bbe7309cb4b8,Cliente_101,RECORRENTE,37,BAIXA,ATACADO
056b47554c57dc54503c1791e4f11d0eac966b5cd7dd32169c4e172570f2b4e6,Cliente_009,NOVO,1,ALTA,VAREJO
dc97c676cb6a298170902c7913efb978a4e0cbc088c5c49db064e58356ba68b5,Cliente_046,RECORRENTE,28,BAIXA,VAREJO
71f0f31dc4f704233eb345bbdfa484ea1fc7c11c28deeeff04c0b5bde47fe63c,Cliente_001,RECORRENTE,32,MÉDIA,ATACADO
094168e380cf2e3ac251150bb79007d1bc5870d57d4500f59e3c97c7cc22bdb9,Cliente_173,RECORRENTE,38,MÉDIA,ATACADO
eeb636e20a58f8e26ac4e27c79f5fd5273de507d42b81fa3d4bd5cd1d6449b26,Cliente_095,NOVO,1,BAIXA,VAREJO
ae8f497e2b1b73e881c4d99e02ab79ae2eaba2d8bbb618a44becddd70f6736a7,Cliente_027,RECORRENTE,41,MÉDIA,VAREJO
82b24631a4c748df055d3699831956e30903bda288cad7e54b843ed796b04c63,Cliente_019,RECORRENTE,9,MÉDIA,VAREJO
f94e219548218bea8db79a19f7b7d6c808d325c0717c7d2aeaa2d5ea56e26206,Cliente_155,RECORRENTE,59,MÉDIA,VAREJO
e6caebbf799637c6af163cc8e591d5fadb716842a59967ca2460f28c19096065,Cliente_005,NOVO,5,BAIXA,VAREJO
0d322aa4d4ce88febc1375128db2513114f6445e81a8de3e82e1d197676bceb0,Cliente_144,RECORRENTE,31,MÉDIA,ATACADO
2f9556d073c5c446acbffe4a5482845a8d861e4e44595254385a0157247a4523,Cliente_139,NOVO,1,MÉDIA,ATACADO
70d2f63b626bb70539a1b65e786b4014fdefbf18f6d5c79ec655f9d8a0e888d5,Cliente_005,RECORRENTE,46,MÉDIA,ATACADO
e0f20318cb177568c919b70b87e9866598d386834c71e7989ffa8c3bb59a28f5,Cliente_200,NOVO,2,ALTA,VAREJO
4c042f7c1a93a517babd5319f02ac8674fc07338960a4ead9e2977c37e481b6a,Cliente_025,NOVO,2,ALTA,VAREJO
cf58def649908c95060c3d73b151642b5ac2ab59fe3a6dfc45bc7530785f4492,Cliente_092,NOVO,4,BAIXA,ATACADO
1a25f6dad86f342904a01b064f5ac9421ef26ffb478c117084256c36772690ef,Cliente_028,RECORRENTE,47,BAIXA,ATACADO
35039a6a153f7d7f84728779cc83e7cd7614477982fbb07fdab49afb6ab4cc67,Cliente_043,NOVO,3,ALTA,VAREJO
f366a805ba589da6fdc63f8b199a75b7bcff76c5f564aa7d5455591dff332298,Cliente_138,NOVO,0,ALTA,ATACADO
69f15dddaa2ca44c873519d675d2865fb30b2672730344f7ac640fe9fe1db9cd,Cliente_135,NOVO,2,ALTA,ATACADO
e5e200a61b5387cf4eab7b8c7f84631a215f00c5876ac6396236dfdc9904207d,Cliente_133,NOVO,5,ALTA,VAREJO
d52a660a46f6de954560d96a04d15bcc4269c072c51a64c15a0bfdba92dd3c4b,Cliente_011,RECORRENTE,15,ALTA,VAREJO
448c97b65600f00db0580365ad18220657b0a5d8ccbfe91eb81f8c93f08b4fda,Cliente_158,NOVO,3,ALTA,VAREJO
1863b9b8ef16fd32bac0ecdf33d9a60d441a32fba134f5c8505fbdb2b77b500a,Cliente_020,NOVO,4,ALTA,ATACADO
734e4a417fa26edf6dac0b062451da0360f09d46c1934efa8b44a192d9bc0d43,Cliente_010,RECORRENTE,38,BAIXA,VAREJO
701deec0e1468d4690cbf82de023b0067eac74003ddfaa9cebb662a2d058fc3b,Cliente_123,NOVO,4,ALTA,ATACADO
998466f79dc3096e15cacaa5e486a76893467881662cae15df0b249a2a554b9a,Cliente_108,NOVO,5,MÉDIA,VAREJO
8832bce7f42991b529cc21e55a4c30a766ee977ddcf224a4a645e83c2d98cf15,Cliente_150,RECORRENTE,17,MÉDIA,ATACADO
03eb39e8b3b468db731d4e744304d2131155632086725bda80feabf6dc7a1f73,Cliente_027,NOVO,2,BAIXA,VAREJO
e6899d6e3138533bad4fe05b800db0bf012f8d28431e657d77e144820b4ee238,Cliente_133,RECORRENTE,21,ALTA,ATACADO
05b788285a856dd46e71355dc07189f2c83cc278890f85dc1e0df162f15ab5af,Cliente_169,RECORRENTE,6,BAIXA,ATACADO
09b80b09a4590eda4f0c9d9bb1f8a8a6c89fc5a94f2e731fdb40c2d499d6225c,Cliente_066,RECORRENTE,18,BAIXA,VAREJO
c54d18dfbd141fb67ed84c47a5fe1250e70265659c66affcb0d036934d0caf1a,Cliente_001,NOVO,1,BAIXA,VAREJO
f1099b887b37f59663c72315e17b50bcbff19913b94843d069119179c4dc0236,Cliente_094,NOVO,2,MÉDIA,ATACADO
ddb38fe77b805793d1ff19e314ab695f0c6e6b2514fb481a7dfa684fa8c0a3d1,Cliente_141,RECORRENTE,17,ALTA,VAREJO
3f4e41d3e75843ad0eb33eda4741b84399f836639866c143661282090d2e7df9,Cliente_158,NOVO,0,BAIXA,VAREJO
b4c4ccc19dd18de9e247e77a6dae2cdc32de433419b33fd4b02d9f79313e42d4,Cliente_194,RECORRENTE,34,ALTA,ATACADO
53973d8709d7994ae342ea50bd83c05b5e22a184842b873b3b52a036e76cb493,Cliente_001,NOVO,2,MÉDIA,VAREJO
